user_id,genres,rel_year,playtime_forever
Steamified,Indie,2005,491
Steamified,Indie,2006,8073
Steamified,Indie,2007,38
Steamified,Indie,2008,1603
Steamified,Indie,2009,4116
Steamified,Indie,2010,4149
Steamified,Indie,2011,11058
Steamified,Indie,2012,19039
Steamified,Indie,2013,39822
Steamified,Indie,2014,140113
Steamified,Indie,2015,326691
Steamified,Indie,2016,332537
Steamified,Indie,2017,16074
Steamified,Indie,No_disponible,102
Steamified,Massively Multiplayer,2003,253
Steamified,Massively Multiplayer,2011,147
Steamified,Massively Multiplayer,2012,396
Steamified,Massively Multiplayer,2013,326
Steamified,Massively Multiplayer,2014,471
Steamified,Massively Multiplayer,2015,4898
Steamified,Massively Multiplayer,2016,2225
Steamified,Massively Multiplayer,2017,1
Steamified,RPG,1996,204
Steamified,RPG,1997,23
Steamified,RPG,1999,154
Steamified,RPG,2000,11
Steamified,RPG,2001,65
Steamified,RPG,2002,35
Steamified,RPG,2003,735
Steamified,RPG,2004,264
Steamified,RPG,2005,1036
Steamified,RPG,2006,299
Steamified,RPG,2007,229
Steamified,RPG,2008,479
Steamified,RPG,2009,1850
Steamified,RPG,2010,4285
Steamified,RPG,2011,8106
Steamified,RPG,2012,3950
Steamified,RPG,2013,8001
Steamified,RPG,2014,36280
Steamified,RPG,2015,99456
Steamified,RPG,2016,85798
Steamified,RPG,2017,2325
Steamified,RPG,2018,296
Steamified,RPG,No_disponible,102
Steamified,Racing,1995,7335
Steamified,Racing,1998,198
Steamified,Racing,2003,11
Steamified,Racing,2005,548
Steamified,Racing,2006,7711
Steamified,Racing,2008,254
Steamified,Racing,2009,57
Steamified,Racing,2010,443
Steamified,Racing,2011,158
Steamified,Racing,2012,292
Steamified,Racing,2013,1566
Steamified,Racing,2014,4777
Steamified,Racing,2015,9021
Steamified,Racing,2016,7739
Steamified,Racing,2017,2
Steamified,Simulation,1996,177
Steamified,Simulation,2001,75
Steamified,Simulation,2002,75
Steamified,Simulation,2006,335
Steamified,Simulation,2007,459
Steamified,Simulation,2008,267
Steamified,Simulation,2009,2512
Steamified,Simulation,2010,1754
Steamified,Simulation,2011,2171
Steamified,Simulation,2012,2439
Steamified,Simulation,2013,4650
Steamified,Simulation,2014,28443
Steamified,Simulation,2015,43720
Steamified,Simulation,2016,50338
Steamified,Simulation,2017,9695
Steamified,Sports,1995,7335
Steamified,Sports,2009,134
Steamified,Sports,2010,161
Steamified,Sports,2011,2062
Steamified,Sports,2012,1780
Steamified,Sports,2013,2249
Steamified,Sports,2014,12641
Steamified,Sports,2015,8294
Steamified,Sports,2016,26855
Steamified,Sports,2017,8614
Steamified,Strategy,1995,2
Steamified,Strategy,2001,309
Steamified,Strategy,2002,75
Steamified,Strategy,2003,327
Steamified,Strategy,2004,315
Steamified,Strategy,2005,502
Steamified,Strategy,2006,633
Steamified,Strategy,2007,438
Steamified,Strategy,2008,1192
Steamified,Strategy,2009,2814
Steamified,Strategy,2010,1699
Steamified,Strategy,2011,5698
Steamified,Strategy,2012,6856
Steamified,Strategy,2013,12631
Steamified,Strategy,2014,65990
Steamified,Strategy,2015,86022
Steamified,Strategy,2016,104884
Steamified,Strategy,2017,2231
Steamified,Strategy,No_disponible,102
Steamified,Utilities,2016,3539
Steamified,Video Production,2015,907
Steamified,Web Publishing,2005,548
Steamified,Web Publishing,2012,166
azza53,Action,2002,4
azza53,Action,2003,33
azza53,Action,2004,160
azza53,Action,2005,1
azza53,Action,2006,996
azza53,Action,2008,327
azza53,Action,2009,1111
azza53,Action,2010,93
azza53,Action,2011,137
azza53,Action,2012,2391
azza53,Action,2013,893
azza53,Action,2014,115
azza53,Action,2015,2926
azza53,Adventure,2008,2
azza53,Adventure,2010,93
azza53,Adventure,2011,137
azza53,Adventure,2012,103
azza53,Adventure,2013,226
azza53,Adventure,2015,2926
azza53,Audio Production,2014,8381
azza53,Casual,2010,102
azza53,Casual,2011,5
azza53,Casual,2012,58
azza53,Casual,2013,635
azza53,Casual,2014,25
azza53,Early Access,2013,441
azza53,Early Access,2014,55
azza53,Free to Play,2012,5
azza53,Free to Play,2014,7
azza53,Free to Play,2015,25
azza53,Indie,2008,26
azza53,Indie,2011,125
azza53,Indie,2012,194
azza53,Indie,2013,1432
azza53,Indie,2014,139
azza53,Indie,2015,535
azza53,Massively Multiplayer,2012,5
azza53,Massively Multiplayer,2013,441
azza53,Massively Multiplayer,2015,25
azza53,RPG,2011,120
azza53,RPG,2012,1
azza53,RPG,2013,93
azza53,RPG,2014,1
azza53,RPG,2015,25
azza53,Racing,2009,15
azza53,Racing,2014,55
azza53,Simulation,2008,26
azza53,Simulation,2009,1993
azza53,Simulation,2011,41
azza53,Simulation,2012,45
azza53,Simulation,2013,954
azza53,Simulation,2014,140
azza53,Simulation,2015,510
azza53,Software Training,2014,8381
azza53,Sports,2010,102
azza53,Sports,2014,55
azza53,Strategy,2010,81
azza53,Strategy,2012,64
azza53,Strategy,2013,635
azza53,Strategy,2014,1
azza53,Strategy,2015,510
azza53,Utilities,2014,8388
azza53,Video Production,2014,8388
nearf,Action,2000,113
nearf,Action,2004,1716
nearf,Action,2005,84
nearf,Action,2006,706
nearf,Action,2007,846
nearf,Action,2008,666
nearf,Action,2009,3722
nearf,Action,2010,366
nearf,Action,2011,12563
nearf,Action,2012,15757
nearf,Action,2013,8628
nearf,Action,2014,17604
nearf,Action,2015,5237
nearf,Action,2016,584
nearf,Adventure,2010,249
nearf,Adventure,2011,10561
nearf,Adventure,2012,4567
nearf,Adventure,2013,7714
nearf,Adventure,2014,18194
nearf,Adventure,2015,5681
nearf,Adventure,2016,1775
nearf,Casual,2010,1086
nearf,Casual,2011,115
nearf,Casual,2012,128
nearf,Casual,2013,629
nearf,Casual,2014,1472
nearf,Casual,2015,960
nearf,Casual,2016,512
nearf,Early Access,2013,1120
nearf,Early Access,2014,4543
nearf,Early Access,2016,1277
nearf,Free to Play,2011,3408
nearf,Free to Play,2012,2585
nearf,Free to Play,2013,840
nearf,Free to Play,2014,17
nearf,Free to Play,2015,960
nearf,Free to Play,2016,86
nearf,Indie,2010,66
nearf,Indie,2011,6164
nearf,Indie,2012,614
nearf,Indie,2013,8583
nearf,Indie,2014,6132
nearf,Indie,2015,1476
nearf,Indie,2016,1875
nearf,Massively Multiplayer,2011,3272
nearf,Massively Multiplayer,2012,2420
nearf,Massively Multiplayer,2013,1120
nearf,Massively Multiplayer,2014,7909
nearf,Massively Multiplayer,2015,516
nearf,Massively Multiplayer,2016,86
nearf,RPG,2008,315
nearf,RPG,2011,5913
nearf,RPG,2012,5375
nearf,RPG,2013,1163
nearf,RPG,2014,741
nearf,RPG,2015,960
nearf,RPG,2016,498
nearf,Racing,2008,347
nearf,Racing,2009,797
nearf,Racing,2010,326
nearf,Racing,2011,344
nearf,Racing,2012,78
nearf,Racing,2014,14926
nearf,Racing,2015,516
nearf,Racing,2016,14
nearf,Simulation,2000,113
nearf,Simulation,2011,7856
nearf,Simulation,2012,64
nearf,Simulation,2013,9356
nearf,Simulation,2014,13558
nearf,Simulation,2015,7641
nearf,Simulation,2016,1277
nearf,Sports,2010,1086
nearf,Sports,2012,165
nearf,Sports,2013,447
nearf,Sports,2015,516
nearf,Strategy,1998,1
nearf,Strategy,2011,947
nearf,Strategy,2012,165
nearf,Strategy,2013,2312
nearf,Strategy,2014,741
nearf,Strategy,2015,5166
