developer,Negative,Neutral,Positive
Hörberg Productions,0,1,3
I Fight Bears,0,0,2
ICE Entertainment,2,0,7
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",1,6,22
IDHAS Studios,0,0,1
IF Studios,1,0,0
"IMCGAMES Co.,Ltd.",3,7,13
IMGN.PRO,1,0,0
IO Entertainment,1,0,1
IO Interactive,3,1,3
"IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",3,3,14
IPACS,0,1,0
ISOTX,0,0,1
Ian Campbell,2,0,5
Ice Water Games,1,4,10
Ice-Pick Lodge,1,0,3
"Ice-Pick Lodge,General Arcade",1,0,0
Icetesy SPRL,0,0,8
Idea Factory,1,0,7
"Idea Factory,Compile Heart",0,2,3
"Idea Factory,Compile Heart,Felistella",0,5,6
"Idea Factory,Compile Heart,Sting",1,0,0
"Idea Factory,Compile Heart,Tamsoft",0,0,2
"Idea Factory,Design Factory",0,0,1
Idigicon,1,0,2
Idol FX,0,2,1
Igry.ru,0,0,1
"Iguana Entertainment,Nightdive Studios",1,0,1
IllFonic,0,0,1
Illwinter Game Design,0,0,1
Imaekgames [Imaek Limited],0,1,0
Image &amp; Form,0,0,3
Immersive Douro,0,1,0
Incandescent Games,0,0,1
Inferno Games,0,0,1
Infinite Interactive,0,0,3
Infinity Plus 2,0,0,2
Infinity Ward,32,14,51
"Infinity Ward,Aspyr (Mac)",21,31,59
Ink Stains Games,0,0,1
Innocent Grey,0,0,1
Ino-Co,0,0,1
Ino-Co Plus,0,1,2
Instant Kingdom,1,0,1
Insurgency Development Team,1,1,2
InterAction studios,0,1,1
Interceptor Entertainment,0,2,6
Interdimensional Games Inc,0,2,1
Interplay Inc.,3,0,4
Introversion Software,28,15,75
Invent4 Entertainment,31,22,52
InvertMouse,4,0,10
"Invictus-Games LLC.,ImageCode LLC.",0,0,1
Io-Interactive A/S,4,6,9
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0,0,1
"Io-Interactive A/S,Feral Interactive (Mac)",11,12,49
Ion Storm,3,6,13
IonFX,0,0,1
IonFx,0,0,1
Iridium Studios,0,0,6
"Iron Galaxy Studios, LLC",0,3,3
Iron Tower Studio,1,0,1
"Ironclad Games,Stardock Entertainment",3,2,21
Ironhide Game Studio,1,1,14
Ironsun Studios,0,0,1
Irrational Games,0,0,1
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",26,48,187
"Irrational Games,Looking Glass Studios",3,0,4
Italic Pig,0,0,1
Ivan Zanotti's MyMadness Works,0,0,3
Ivory Tower in collaboration with Ubisoft Reflections,4,7,7
JAVELIN OÜ,1,0,0
JCKSLAP,1,4,0
JDM4iK,1,3,10
JE Software,0,1,0
JForce Games,4,0,9
JIW-Games,1,2,3
"Jackbox Games, Inc.",1,0,4
Jae Lee Productions,0,1,0
Jagex,0,0,1
Jagex Limited,25,32,83
"Jagex,Artplant",13,8,26
Jarhead Games,1,0,0
Jason Oda,0,0,1
Jason Rohrer,0,1,1
Jasper Byrne,1,0,1
JetCat Games,0,1,1
"Jetdogs Studios,Zoom Out Games",2,2,2
Jimbob Games,1,0,0
JoWooD Vienna,1,0,0
Johannes Eski,0,3,4
John Cullen,0,0,1
John Szymanski,0,1,0
John Wizard,0,0,1
Jon Gallant,0,0,2
Jon Sudbury Games,0,0,1
Jonathan Wood,0,0,3
Josh Koenig (Slashandz),0,0,1
Joshua Neurnberger,0,0,1
Joycity,2,6,7
Juicy Beast Studio,0,0,1
Jujubee S.A.,0,0,1
JumpCore Productions,0,0,2
"JumpStart Games, Inc.",4,3,2
"Jundroo, LLC",1,2,9
"Jurlo,JetPackGone",1,0,1
"Just Add Water (Developments), Ltd.",1,1,2
K Bros Games,0,0,1
KADOKAWA,1,1,8
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,0,1,4
"KADOKAWA,Yoji Ojima",0,0,2
KHB-Soft,0,0,1
KING Art,0,0,1
KITATUS STUDIOS,2,0,0
KIXEYE,1,1,0
"KOEI TECMO GAMES CO., LTD.",10,4,7
KOG,6,7,17
Kaos Studios,0,0,1
"Kaos Studios,Digital Extremes",1,0,5
Katapult,1,0,0
Katauri,1,1,5
Katauri Interactive,0,0,1
Keen Games,2,1,4
Keen Software House,3,3,9
Keinart Lobre,0,0,2
Kerberos Productions,0,0,1
Kerberos Productions Inc.,0,0,4
Kew McParlane,0,1,0
Key17 Games,0,0,1
Kheops Studio,0,0,1
Kiddy,1,0,0
KillHouse Games,3,1,6
Killmonday Games AB,0,0,2
Kinelco &amp; Lone Elk Creative,0,1,4
KintoGames,2,0,2
Kitfox Games,0,0,2
Kittehface Software,1,0,0
Klace,1,0,0
Klei Entertainment,28,23,105
"Klei Entertainment,Capybara Games",2,0,6
Kloonigames,0,1,1
Knuckle Cracker,1,0,2
"Koboldgames,Daedalic Entertainment",0,0,1
Koga Tech Limited,0,0,3
Kojima Productions,1,1,17
Konami Digital Entertainment,16,21,34
Konsordo,2,0,3
Konstantin Koshutin,1,1,3
Kot in Action Creative Artel,0,1,0
Krillbite Studio,9,23,53
Krome Studios,1,1,3
Kronosaur Productions,0,0,1
Kudosoft,0,0,3
Kukouri,1,1,2
Kumobius,1,0,1
Kuno Interactive,1,0,0
Kyle Seeley,42,45,84
Kylotonn Entertainment,0,0,1
Kylotonn Racing Games,1,0,0
LDC Studios,0,0,1
LGK Games,0,0,1
LUCKY GIRLS LIMITED,0,0,1
LWNA,0,0,3
Lab Zero Games,10,21,38
Labyrinthine,0,1,2
Lag Studios,8,5,10
"Lamina Studios,Mike Studios",0,0,3
Laminar Research,0,0,3
Landfall,1,0,4
Landon Podbielski,2,5,10
Lapovich,1,0,0
Larian Studios,3,4,15
Last Day of Work,0,0,1
Last Dimension,0,0,1
Last Limb LLC,0,0,1
Lavaboots Studios,0,0,3
Lazy 8 Studios,0,0,2
Lazy Bear Games,0,0,3
Lazy Bum Games,0,0,1
Lazy Monday Games,0,0,3
League of Geeks,0,1,6
Legend Studio,0,0,1
Lemondo Entertainment,1,0,0
Lemonsucker Games,0,0,1
Lesley Dodd,0,1,1
Lesta Studio,2,0,0
"Level Up Labs, LLC",0,0,3
Liar-soft,0,0,1
Lightbulb Crew,0,1,1
Lighthouse Games Studio,0,0,2
Lightmare Studio,0,0,1
Lightmare Studios,1,0,5
Limasse Five,0,0,1
Limbic Entertainment,3,0,1
Lino Slahuschek,1,2,13
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",0,2,8
Lion's Shade,0,0,3
Lionhead Studios,2,6,18
Lionheart Creations,0,0,1
Little Big Lee,0,0,1
Little Freedom Factory,0,1,0
Little Green Men Games,1,1,4
Locomotivah,0,0,2
Logic Artists,0,0,1
Lonely Troops,0,0,3
Looking Glass Studios,0,2,5
Lord Kres,2,2,4
Loren Lemcke,0,0,1
Lost Decade Games,0,0,1
Love Conquers All Games,1,0,5
LuGus Studios,0,0,4
"Luc Bernard,SilverSphereStudios",0,1,0
LucasArts,2,5,22
"LucasArts,Aspyr Studios",5,2,2
"Lucid Games,Aspyr (Mac &amp; Linux)",1,0,2
Lucky Frame,0,1,0
Ludeon Studios,1,0,12
Ludosity,1,1,2
"Ludosity,Remar Games",1,0,2
Luke Cripps,0,0,2
Lukewarm Media,5,0,19
Lunar Giant,0,0,1
"M2 Co.,LTD",2,0,1
"M2H,Blackmill Games",25,14,62
MAGES. Inc.,1,0,2
MAGIX Software GmbH,0,0,1
MEGAFUZZ,1,0,2
MOONSTONE,0,0,1
MR-Software GbR,2,0,6
MURA Interactive,1,0,2
Machine 22,0,0,1
Machine Games,9,6,31
MachineGames,0,0,7
"Maciej Targoni,Wojciech Wasiak",3,2,10
Mad Otter Games,1,3,5
Madruga Works,0,1,5
Magic Notion,0,0,1
MagicalTimeBean,0,0,1
Malfador Machinations,0,0,2
Mana Games,0,0,1
Manic Game Studios,1,0,1
"Manuel Pazos,Daniel Celemín",0,0,1
Marie Ronnaux Games,1,0,0
"Mario von Rickenbach,Michael Frei",1,4,9
Martin Ivanov,1,0,2
"Marvelous, Inc.",0,0,1
Marxnet,0,0,2
"Masangsoft, Inc.",10,18,24
Maschinen-Mensch,0,1,0
"Massive Damage, Inc.",0,0,1
Massive Entertainment,10,13,18
Masthead Studios Ltd,3,0,2
"Matt Kap,Nicalis, Inc.",1,0,0
Matt Roszak,1,1,7
Matt Thorson,0,2,2
Matthew Brown,2,0,9
Maxime Vézina,0,0,3
Maxis™,2,9,26
Mechanist Games,2,2,2
"Mediatonic,Hato Moa,The Irregular Corporation",3,2,6
"Mediatonic,The Irregular Corporation",0,1,0
Megadev,3,0,5
Memetic Games,1,0,1
MercurySteam,2,0,1
MercurySteam - Climax Studios,0,0,1
Meridian4,1,0,3
Messhof,5,3,18
Metanet Software Inc.,0,1,0
Meteoric Games,0,0,1
Michael Flynn,0,0,1
Michael Todd Games,3,1,12
"Michael Todd Games,Yazar Media Group LLC",0,0,1
Michael Zahniser,1,0,5
Michaela Laws,1,0,5
"MicroProse Software, Inc",3,0,5
Microblast Games,9,4,14
Microsoft Game Studios,2,2,10
"MidBoss, LLC.",0,0,1
"Midgar Studio,Fusty Game",0,0,3
Might and Delight,3,1,11
Mighty Rabbit Studios,0,0,3
"Mighty Rabbit Studios,Gun Media",0,0,1
"Mighty Rabbit Studios,Gun.",0,0,4
Mighty Rocket Studio,0,0,1
Mihai Morosanu,0,0,1
"Milan Kazarka,Jeroen van Oosten",0,0,3
Milestone S.r.l.,1,0,7
Milkstone Studios,2,2,7
Mimimi Productions,0,0,2
MinMax Games Ltd.,0,1,5
Mindstorm Studios,0,0,1
"Mine Loader Software Co., Ltd.",2,4,14
MiniBoss,1,1,6
Minor Key Games,2,3,19
Minority Media Inc.,0,1,2
Minskworks,0,0,2
Mint Age Studios,1,1,6
Mirillis,0,1,2
Mirko Seithe,0,0,1
Misfits Attic,0,1,2
"Mithis Games,THQ Nordic",0,0,1
Mixamo,0,0,3
MoaCube,1,0,0
MobileBits,0,0,1
Mode 7,1,1,8
Modern Dream,2,0,5
MoeNovel,0,2,3
Mohawk Games,0,0,5
Mojang,0,1,0
Mokus,0,0,1
Moment Studio,1,0,0
Mommy's Best Games,1,0,1
Monkeys Tales Studio,0,0,1
"Monochrome, Inc",11,5,33
Monolith,2,0,1
Monolith Productions,1,0,1
"Monolith Productions, Inc.",8,29,52
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",0,1,5
"Monolith Productions, Inc.,Timegate",3,2,3
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",18,10,72
Monomi Park,2,0,18
Moon Studios GmbH,3,3,29
Moonlite Software,0,0,1
Moppin,0,0,5
Most Wanted Entertainment,0,0,1
Mouldy Toof Studios,5,12,29
Mountain Sheep,0,0,1
MovingBlocks,2,0,0
Mr. Blue,0,1,4
MuHa Games,0,0,1
Murudai,0,0,6
Muse Games,13,6,61
Muzzy Lane Software,0,0,2
Myrtilus Entertainment,0,0,1
Mystic Games,1,0,0
N3V Games,0,0,4
NAMCO,0,1,3
NAMCO BANDAI Games,1,0,1
NEXON Korea Corp.,4,0,4
NGD Studios,1,3,6
NIGORO,1,0,1
NIKITA ONLINE,0,0,2
Nabi Studios,20,17,49
Nacho Games,1,1,0
Nadeo,4,6,24
Naiad Entertainment LLC,0,1,0
Nate Schmold,0,0,2
Nauris Amatnieks,0,0,1
Ndemic Creations,10,9,29
Necrophone Games,2,3,17
Neko Entertainment,0,0,1
Nemesys Games,1,0,1
NeoCoreGames,0,0,1
Neoclassic Games,0,0,1
NeocoreGames,1,5,1
Neople,0,0,1
Nerd Kingdom Inc.,0,1,1
Nerdook Productions,1,0,0
Nerial,0,0,2
Net Games Laboratory,2,1,2
Netcore Games,0,1,3
NetherRealm Studios,1,1,0
"NetherRealm Studios,High Voltage Software",22,24,38
Netmarble Games,0,0,1
Never Don't Play,0,0,1
Neversoft,0,0,1
New World Interactive,37,42,140
Nexon,28,22,69
"Nicalis, Inc.",32,25,94
"Nicalis, Inc.,Edmund McMillen",5,5,13
Nickervision Studios,0,0,6
Nicolas Bernard,0,0,2
Niffler Ltd.,1,0,0
Night Node,0,0,6
Night School Studio,0,0,2
Nihon Falcom,0,1,6
Nikita,0,0,1
Nimbly Games,0,1,6
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",4,2,4
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",1,0,1
Nine Dots Studio,0,0,1
Ninja Kiwi,1,4,9
Ninja Robot Dinosaur,0,0,1
Ninja Theory,5,3,15
Nival,2,2,4
No Brakes Games,1,0,1
No More Room in Hell Team,55,71,156
No_disponible,22,20,59
"Noah System,Mgame",2,2,1
Noble Empire Corp.,5,4,25
Noble Master LLC,0,0,1
Nocturnal works,0,1,0
Noio,0,0,3
"Noio,Licorice",3,0,10
Nom Nom Games,1,1,3
Nomad Games,1,3,12
North of Earth,0,1,3
"Northway Games,Sarah Northway",0,0,2
NotGames,2,6,9
Noumena Studios,0,0,1
"Nova Dimension,Naga Entertainment",1,1,1
NovaLogic,0,1,1
Novel Tea Games,0,0,1
"Noviy Disk,Lesta Studios Inc",0,1,0
Numantian Games,0,0,1
Number None,1,0,6
Numinous Games,0,0,2
Nvizzio Creations,1,0,4
Nyamyam,0,0,1
OCCA Studios,0,0,1
"OCR Dev Team,Onur Uça",0,0,2
OVERDRIVE,1,1,13
OVERKILL - a Starbreeze Studio.,11,27,48
OVERKILL Software,16,47,87
Obsidian Entertainment,31,57,204
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",1,0,12
Octoshark Studios,3,2,6
Oddworld Inhabitants,2,2,23
Odin Game Studio,0,2,9
Offworld Industries,9,2,17
OhNoo Studio,0,0,1
Old B1ood,1,0,1
Old School Games,1,2,6
"Olde Sküül,Sculptured Software",0,0,1
"Oleg Sergeev,Andrey Rumak,Do My Best",0,0,1
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",0,1,7
Omniconnection,1,1,1
On The Level Game Studios,0,0,1
Onson Soft,0,0,2
Oovee® Game Studios,8,4,28
Opus,0,1,8
"OrangeGames,YoudaGames",0,1,2
Orange_Juice,5,6,5
Orbital Knight,0,0,1
Oreol,1,0,1
Organic Humans,1,0,1
Orion Games,1,0,0
Orlyapps,0,1,4
Orthogonal Games,1,0,0
Oryx Design Lab,0,1,0
Oscar Brittain,0,1,1
Ostrich Banditos,1,0,4
Osumia Games,5,4,2
Other Ocean Interactive,0,0,1
Outerlight Ltd.,8,3,18
Outerminds Inc.,0,0,2
Over The Moon,2,0,7
Over the Top Games,0,0,3
Overhype Studios,0,0,1
Owl Cave,1,0,0
Owlbear,0,0,1
Owlchemy Labs,1,1,3
Oxeye Game Studio,0,1,2
Oxide Games,0,0,2
PERFECT PARALLEL,0,1,0
PIXOWL INC.,0,2,0
PIXYUL,0,0,1
Pandemic Studios,14,20,64
Panzer Gaming Studios,1,0,0
Paradox Development Studio,38,27,113
Parallaxian Pty Ltd,0,1,1
Passtech Games,0,0,1
Pathea Games,0,2,7
Paul Bird,0,0,1
Paul Fisch,1,4,10
Payload Studios,4,2,6
Peach Pie Productions,0,0,1
Peacock Dreams Games,0,0,1
Pencil Test Studios,0,1,0
PestoForce,1,0,1
Peter Brinson and Kurosh ValaNejad,0,0,1
Peter Moorhead,0,0,1
Petit Depotto,0,0,1
Petroglyph,1,0,10
Phenomenon Games,2,0,0
Phigames,0,0,1
Phoenix Game Studio,0,1,0
Phoenix Online Studios,0,0,1
Phoenix Studio,0,1,0
Phosphor Games Studio,16,15,46
Photon Arena,0,0,1
Phr00t's Software,1,2,4
PiGravity,4,0,1
Pieces Interactive,3,3,3
"Pilgrim Adventures,GrabTheGames Studios",0,0,1
PillowPigGames,1,0,0
"Pinokl Games,Kverta",0,1,3
Pinterac,0,0,3
Pipeworks Studio,0,0,1
Piranha Bytes,2,0,4
Piranha Games Inc.,1,3,1
"Pirozhok Studio,Vitaliy Ruzankin",0,0,1
Pivotal Games,0,0,1
Pixbits,0,0,2
"Pixel Dash Studios, EQgames",1,3,7
Pixel Federation,0,0,1
Pixel Ferrets,0,0,4
PixelFade Inc,0,0,2
PixelTail Games,1,1,7
Pixeljam,1,2,1
PlatinumGames,5,6,20
PlayFlock,0,1,1
PlayWay S.A.,0,1,0
Playata GmbH,1,0,0
Playbrains,1,1,0
Playdead,1,9,23
Playsaurus,20,25,52
PlazSoft,0,0,1
Plethora-Project LLC,1,0,0
Pocketwatch Games,6,9,29
Point Five Projects,0,1,0
Polar Motion,0,0,1
"PolarityFlow,Adrian Zingg",0,0,1
PolyKid,0,0,1
PolyPusher Studios,1,0,0
Polytron Corporation,1,3,27
"PopCap Games, Inc.",5,9,18
"PopTop Software,BreakAway Games,Frog City Software",1,0,0
Poppermost Productions,2,2,23
Portalarium,1,0,1
Positech Games,0,7,19
PostMod Softworks,0,0,1
Power of 2,4,6,16
Powerhoof,0,0,4
Press Play,0,0,1
Pribuni,0,0,1
Primal,0,0,1
Priority Interrupt,0,0,6
Prism Game Studios Ltd.,3,3,18
ProjectorGames,4,1,3
Prospect Games,0,1,0
Proton Studio Inc,0,3,12
Proxy Studios,0,0,1
Psychic Software,1,2,2
"Psyonix, Inc.",34,61,180
Puny Human,4,2,11
Puppygames,0,1,7
Pwnee Studios,0,0,1
Pyro Studios,3,0,4
Q-Games Ltd.,0,1,0
QCF Design,0,2,1
QUICKTEQUILA,2,1,4
"QUICKTEQUILA,Calum Bowen",0,0,1
Qooc Software,1,2,1
Quantic Dream,0,0,1
Quantized Bit,0,0,1
Quantumfrog,0,0,1
Question,0,0,2
Quickfire Games,0,0,2
Qwiboo Ltd,0,0,1
REMIMORY,0,1,2
REX,0,0,1
Racing Bros,1,1,3
"Radial Games Corp,Dejobaan Games, LLC",0,0,5
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",0,0,5
Radiant Entertainment,0,2,7
Radical Entertainment,4,1,10
Radical Fish Games,0,0,5
RageSquid,0,0,1
Ragequit Corporation,7,3,7
Ragiva Games e.K.,0,0,1
Rail Slave Games,4,7,3
Rain Games,1,0,0
Rainbow Games,0,0,1
"Rainbow Studios,THQ Nordic",1,0,2
Rake in Grass,1,1,2
Raptor Claw Games,0,1,1
Ratloop Asia,2,1,1
"Raven Software,Aspyr (Mac)",5,3,9
Raven Travel Studios,0,0,1
Raylight Games,1,0,0
Razorworks,0,1,3
Razvan,0,1,0
Re-Logic,73,122,514
Reactor Zero,0,0,1
Reakktor Studios,1,0,5
Real Dynamics,0,0,1
Reality Pump,2,0,2
Reality Pump Studios,2,0,7
Realmforge Studios,1,1,2
Rebellion,24,26,102
Recoil Games,1,0,4
Red Abyss Software,0,0,1
Red Barrels,28,18,39
Red Duck Inc.,4,3,3
Red Dwarf Games,0,1,5
Red Hook Studios,17,2,18
Red Nettle Studio,0,0,1
Red Storm Entertainment,0,0,2
"Red Storm Entertainment,Ubisoft Montreal",0,0,1
Red Team Games,0,0,3
Red Thread Games,0,0,4
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",0,0,4
Redlynx,0,0,1
"Redlynx Ltd,Ubisoft  Shanghaï",2,3,6
Redshift,0,0,1
Redwood Games,0,0,1
Reentry Games,0,1,0
Reflect Studios,2,1,2
Reflextions,0,0,1
Reiza Studios,1,3,3
Relic,2,3,9
Relic Entertainment,4,13,42
"Relic Entertainment,Europe at War Development Team",0,1,0
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",10,17,58
"Relic Entertainment,Feral Interactive (Mac/Linux)",4,7,12
"Relic Entertainment,THQ Nordic",0,0,1
Reloaded Productions,28,43,89
Remedy Entertainment,6,4,24
Renegade Kid,0,0,1
Reperio Studios,2,1,1
Replay Studios,0,1,2
Reto-Moto,52,35,145
Retro Army Limited,0,0,1
Retro Yeti Games,1,2,3
Retronic Games,1,0,0
Reverie World Studios,1,1,8
Revolution Software Ltd,0,0,3
Rhaon Entertainment,0,1,1
Richard Seabrook,0,0,1
Rising Star Games,1,0,1
Rising Sun Interactive,0,0,1
Rival Games Ltd,0,0,1
Rob Howland,0,0,4
RobTop Games,10,14,53
Robot Entertainment,5,13,44
Robot Gentleman,2,0,2
Robotronic Games,1,1,6
Rocket Bear Games,1,0,4
"Rocketeer Games Studio, LLC",6,1,13
Rockstar Games,3,20,38
Rockstar New England,4,5,18
Rockstar North,53,85,179
Rockstar North / Toronto,2,0,8
Rockstar San Diego,0,0,1
Rockstar Studios,5,11,27
Rocksteady,0,1,0
Rocksteady Studios,16,4,45
"Rocksteady Studios,Feral Interactive (Mac)",12,21,74
Rocktastic Games,0,0,1
"Rodeo Games,Twistplay",1,0,1
Rogue Entertainment,0,0,1
Rogue Factor,0,0,3
Rogue Snail,0,3,5
"Rogue Star,Boreal Sun,Spider,Deadman",0,1,0
Roll7,2,1,2
"Roll7,General Arcade",1,1,2
"Roman Anatolevich,Denis Ovsyannikov",0,1,0
Ronimo Games,19,23,110
Room710Games,1,0,2
Rooster Teeth Games,3,2,20
Rootify,0,0,1
Rovio Entertainment Ltd,1,0,1
Rsupport Inc.,0,1,2
Rubycone,1,1,1
"Rudolf Kremers &amp; Alex May,Tuna",0,0,1
RunServer,1,0,0
Rune Forge,1,0,1
Runic Games,5,16,67
Running With Scissors,26,23,45
Russpuppy,0,1,0
Rusty Lake,1,0,0
"S Houben,N Tailor,A Barnett",1,0,1
S.C. 16 BIT NIGHTS S.R.L.,0,0,4
S2 Games,1,2,6
"S2 Games, LLC",0,0,2
SANDLOT,0,0,4
SCS Software,13,26,96
SDEnterNet,0,1,1
SEGA,6,5,24
"SEGA Studios Australia,Feral Interactive (Mac)",0,0,1
SFB Games,0,0,5
SMG Studio,0,0,3
SNK CORPORATION,1,3,4
"SNK CORPORATION,Code Mystics",0,1,0
"SNK CORPORATION,DotEmu",4,5,9
STRIKEWORKS,0,1,2
STUDIO RADI-8,1,1,3
SUPERHOT Team,4,2,22
Saber Interactive,0,0,3
"Sachonski,Renamilanesi,Sith",1,0,1
Sad Panda Studios,0,2,3
Sakari Indie,0,0,1
Sakari Indie &amp; GriN,0,0,1
Sakura River Interactive,0,0,3
Sam Atlas,0,0,1
Sam Barlow,0,0,1
"Sami Maaranen (creator),Erkka Lehmus (co-designer)",0,0,1
Samurai Punk,1,0,6
Sandlot Games,0,0,1
Sandswept Studios,1,1,2
Santa Ragione,0,2,1
Sapphire Dragon Productions,1,1,1
Satsu,0,0,1
Sauropod Studio,2,0,8
Scarlet String Studios,0,0,2
Scary Bee LLC,1,0,0
"Schine, GmbH",2,0,3
Scirra,0,0,1
Scott Cawthon,71,52,98
Screwfly Studios,1,0,0
Sean Davy,0,1,0
Sebastian Nigro,0,0,1
Secret Base,0,1,0
Secret Exit Ltd.,4,3,19
Section Studios,2,3,16
Sector3 Studios,6,4,10
SecureMix LLC,0,0,1
SeeThrough Studios,0,0,1
Semaphore,1,1,3
Senscape,1,1,4
"Separate Game Development,Dagestan Technology",1,0,0
Serellan LLC,0,0,1
Serenity Forge,0,0,1
Serious Brew,0,0,1
Shadow Planet Productions,1,0,0
Shark Punch,1,1,1
ShaunJS,1,0,0
Shawn Beck,1,1,0
Sherman3D,1,0,0
Shield Break Studios,0,1,3
Shifty Chair Games,0,0,1
Shining Gate Software,0,0,1
Shining Rock Software LLC,11,7,38
Shiro Games,3,3,8
Shiver Games,3,2,2
"Shokunin,Thomas M. Visser,Vincent Thiele",0,1,7
Shorebound Studios,0,0,1
Shortbreak Studios s.c.,1,3,3
Shumkov Dmitriy,9,12,30
Siege Games,0,0,1
Sigma Team Inc.,1,0,1
Signal Studios,0,0,1
"Signal Studios,Krome Studios",0,1,2
"Signal Studios,Smart Ghost",3,0,9
Silesia Games Sp. z o.o.,1,0,0
Silk Games,1,0,0
Silver Dollar Games,4,9,32
Silver Wish Games,1,0,0
"Silverlode Interactive,Wasatch Games",1,0,0
SimBin,1,1,3
Simogo,2,1,4
Simon Roth,0,1,1
SionoiS,1,0,0
Sixteen Tons Entertainment,0,0,5
Size Five Games,0,1,0
Ska Studios,1,0,3
Skatanic Studios,0,0,1
Sketchy Logic,0,0,2
Skinny Jean Death Studios,1,0,0
Skobbejak Games,1,0,1
Sky Drake Studios,1,0,1
Sky Fallen,0,1,0
"SkyBox Labs,Big Huge Games",2,3,13
"SkyBox Labs,Forgotten Empires",2,0,1
SkyGoblin,0,2,0
"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",12,21,63
Skyjaz Games,0,1,0
Slant Six Games,2,0,1
"Sledgehammer Games,Raven Software",21,13,40
SleepNinja Games,0,0,1
Sleepy Duck,0,0,1
Slightly Mad Studios,1,0,6
Sluggerfly,1,0,1
Smack Down Productions,0,0,1
Small Town Studios,1,0,0
Smartly Dressed Games,162,246,620
SmashGames,5,3,38
Smashball Labs LLC,1,0,0
Smoking WOLF,1,1,4
Smolders,0,1,1
Smoodlez,0,0,1
Smudged Cat Games Ltd,2,0,1
Snails Animation,1,1,0
Snapshot Games Inc.,1,0,3
SnoutUp,2,7,12
"SnowFlame,Back To Basics Gaming",0,1,0
Snowbird Games,0,0,2
Snowblind Studios,3,3,11
Soccer Manager Ltd,1,0,1
Social Loner Studios,0,0,1
SoftStar,0,0,1
Solest Games,0,1,0
"Soloweb Studios,Ravens Eye Studio",0,0,2
SomaSim,0,0,1
Sometimes You,1,3,0
Somi,1,1,1
Sonic Team,1,0,5
Sorath,3,1,6
Sos,2,3,12
Soul Forge,0,0,1
South East Games,3,3,12
Southend,0,0,1
Soviet Games,0,4,15
Space Boat Studios,2,2,1
Space Budgie,0,2,1
"Space Cat Studios,SnowFlame,Back To Basics Gaming",0,2,11
Spaces of Play,0,0,1
Spark Plug Games,1,0,1
Spark Unlimited,2,1,2
"Sparpweed,Codeglue",0,1,5
Spasman Games,2,0,14
Spearhead Games,0,1,5
Spectral Games,0,0,1
Spellbound Studios,0,1,0
Spicy Horse,0,0,1
Spicy Tails,1,1,1
Spicyhorse Games,0,1,2
Spiderling Studios,19,11,40
Spidermonk Entertainment,2,0,1
Spiders,1,1,1
Spiderweb Software,0,0,2
"Spike Chunsoft Co., Ltd.",1,0,1
"Spike Chunsoft Co., Ltd.,Abstraction Games",1,0,7
Splash Damage,30,31,111
Split Polygon,0,0,1
Spooky Squid Games Inc.,2,0,3
Sports Interactive,0,0,1
Sproing,0,0,2
Squad,16,21,97
Square Enix,12,10,71
"Square Enix,DotEmu SAS.",0,0,2
Stage 2 Studios,1,0,2
Stainless Games,2,4,15
Stainless Games Ltd,0,1,2
Stainless Games Ltd.,4,4,20
Stamina-Games,0,2,1
"Standing Stone Games, LLC",3,5,12
Star Gem Inc.,7,5,26
Star Maid Games,0,2,0
Star Vault AB,0,0,3
StarQuail Games,0,0,1
StarWraith 3D Games LLC,0,0,1
Starbreeze,2,3,3
Starbreeze Studios AB,6,3,29
Stardock Entertainment,2,0,12
State of Play Games,0,0,1
Stately Snail,0,0,2
Steel Monkeys,1,3,2
Stegersaurus Software Inc.,4,7,13
"Stellar Jockeys,Gausswerks",0,0,2
StephenAllen,0,0,1
Still Running,1,0,0
Stoic,1,0,9
Stolen Couch Games,0,1,0
Stone Blade Entertainment,0,0,1
Storybird,0,1,1
Stout Games,1,2,3
Straight Right,2,1,0
Strange Fire,1,0,5
Strange Loop Games,0,0,1
Strangely Interactive Ltd,0,1,0
Strategy First,1,0,0
Streum On Studio,5,5,7
Stridemann,0,7,15
Strike Games,1,0,1
Studio Bean,1,0,1
Studio Eres,1,0,0
Studio Fizbin,0,0,3
Studio Pixel,0,0,3
Studio TeamShuriken,0,1,0
Studio Whisky Tango Inc.,0,0,1
